nohup: ignoring input
=================================================================
Q3: Ethical Auditing & Documentation Debt Mitigation
Installing dependencies ...
=================================================================
All dependencies installed.
Config loaded. Dataset: 'test-clean' | Train samples: 2000 | Device will be auto-detected.
  Mel features:  62%|██████▏   | 62/100 [00:02<00:01, 19.59it/s]
  Mel features:  65%|██████▌   | 65/100 [00:03<00:01, 22.10it/s]
  Mel features:  69%|██████▉   | 69/100 [00:03<00:01, 25.15it/s]
  Mel features:  72%|███████▏  | 72/100 [00:03<00:01, 23.44it/s]
  Mel features:  75%|███████▌  | 75/100 [00:03<00:01, 21.97it/s]
  Mel features:  78%|███████▊  | 78/100 [00:03<00:00, 22.75it/s]
  Mel features:  81%|████████  | 81/100 [00:03<00:00, 20.52it/s]
  Mel features:  84%|████████▍ | 84/100 [00:03<00:00, 20.35it/s]
  Mel features:  87%|████████▋ | 87/100 [00:04<00:00, 20.76it/s]
  Mel features:  90%|█████████ | 90/100 [00:04<00:00, 20.23it/s]
  Mel features:  93%|█████████▎| 93/100 [00:04<00:00, 19.39it/s]
  Mel features:  96%|█████████▌| 96/100 [00:04<00:00, 20.22it/s]
  Mel features:  99%|█████████▉| 99/100 [00:04<00:00, 20.04it/s]
  Mel features: 100%|██████████| 100/100 [00:04<00:00, 20.98it/s]

  Mel features:   0%|          | 0/100 [00:00<?, ?it/s]
  Mel features:   5%|▌         | 5/100 [00:00<00:02, 36.89it/s]
  Mel features:   9%|▉         | 9/100 [00:00<00:03, 27.41it/s]
  Mel features:  12%|█▏        | 12/100 [00:00<00:03, 22.17it/s]
  Mel features:  15%|█▌        | 15/100 [00:00<00:03, 21.67it/s]
  Mel features:  18%|█▊        | 18/100 [00:00<00:03, 20.88it/s]
  Mel features:  21%|██        | 21/100 [00:00<00:03, 20.96it/s]
  Mel features:  24%|██▍       | 24/100 [00:01<00:03, 19.20it/s]
  Mel features:  28%|██▊       | 28/100 [00:01<00:03, 23.04it/s]
  Mel features:  33%|███▎      | 33/100 [00:01<00:02, 28.75it/s]
  Mel features:  37%|███▋      | 37/100 [00:01<00:02, 24.39it/s]
  Mel features:  40%|████      | 40/100 [00:01<00:02, 23.60it/s]
  Mel features:  43%|████▎     | 43/100 [00:01<00:02, 21.60it/s]
  Mel features:  46%|████▌     | 46/100 [00:02<00:02, 20.88it/s]
  Mel features:  49%|████▉     | 49/100 [00:02<00:02, 19.53it/s]
  Mel features:  52%|█████▏    | 52/100 [00:02<00:02, 19.45it/s]
  Mel features:  54%|█████▍    | 54/100 [00:02<00:02, 18.81it/s]
  Mel features:  57%|█████▋    | 57/100 [00:02<00:02, 19.54it/s]
  Mel features:  59%|█████▉    | 59/100 [00:02<00:02, 19.59it/s]
  Mel features:  62%|██████▏   | 62/100 [00:02<00:01, 19.13it/s]
  Mel features:  65%|██████▌   | 65/100 [00:03<00:01, 20.31it/s]
  Mel features:  68%|██████▊   | 68/100 [00:03<00:01, 19.61it/s]
  Mel features:  70%|███████   | 70/100 [00:03<00:01, 19.29it/s]
  Mel features:  73%|███████▎  | 73/100 [00:03<00:01, 19.56it/s]
  Mel features:  75%|███████▌  | 75/100 [00:03<00:01, 17.50it/s]
  Mel features:  77%|███████▋  | 77/100 [00:03<00:01, 17.71it/s]
  Mel features:  79%|███████▉  | 79/100 [00:03<00:01, 18.02it/s]
  Mel features:  81%|████████  | 81/100 [00:03<00:01, 17.93it/s]
  Mel features:  84%|████████▍ | 84/100 [00:04<00:00, 20.97it/s]
  Mel features:  88%|████████▊ | 88/100 [00:04<00:00, 23.20it/s]
  Mel features:  91%|█████████ | 91/100 [00:04<00:00, 21.30it/s]
  Mel features:  94%|█████████▍| 94/100 [00:04<00:00, 20.40it/s]
  Mel features:  97%|█████████▋| 97/100 [00:04<00:00, 19.60it/s]
  Mel features: 100%|██████████| 100/100 [00:04<00:00, 20.06it/s]
  Mel features: 100%|██████████| 100/100 [00:04<00:00, 20.80it/s]
  FAD = 11.2911  [EXCELLENT]

[fad_eval] DNSMOS proxy ...

  DNSMOS proxy:   0%|          | 0/100 [00:00<?, ?it/s]
  DNSMOS proxy:   5%|▌         | 5/100 [00:00<00:01, 49.93it/s]
  DNSMOS proxy:  10%|█         | 10/100 [00:00<00:02, 44.68it/s]
  DNSMOS proxy:  15%|█▌        | 15/100 [00:00<00:01, 45.78it/s]
  DNSMOS proxy:  20%|██        | 20/100 [00:00<00:01, 42.54it/s]
  DNSMOS proxy:  25%|██▌       | 25/100 [00:00<00:01, 43.13it/s]
  DNSMOS proxy:  30%|███       | 30/100 [00:00<00:01, 43.30it/s]
  DNSMOS proxy:  35%|███▌      | 35/100 [00:00<00:01, 40.63it/s]
  DNSMOS proxy:  40%|████      | 40/100 [00:00<00:01, 40.97it/s]
  DNSMOS proxy:  45%|████▌     | 45/100 [00:01<00:01, 42.65it/s]
  DNSMOS proxy:  50%|█████     | 50/100 [00:01<00:01, 41.56it/s]
  DNSMOS proxy:  55%|█████▌    | 55/100 [00:01<00:01, 40.43it/s]
  DNSMOS proxy:  60%|██████    | 60/100 [00:01<00:00, 41.52it/s]
  DNSMOS proxy:  65%|██████▌   | 65/100 [00:01<00:00, 41.33it/s]
  DNSMOS proxy:  71%|███████   | 71/100 [00:01<00:00, 42.76it/s]
  DNSMOS proxy:  76%|███████▌  | 76/100 [00:01<00:00, 40.26it/s]
  DNSMOS proxy:  81%|████████  | 81/100 [00:01<00:00, 41.42it/s]
  DNSMOS proxy:  86%|████████▌ | 86/100 [00:02<00:00, 42.52it/s]
  DNSMOS proxy:  91%|█████████ | 91/100 [00:02<00:00, 40.80it/s]
  DNSMOS proxy:  96%|█████████▌| 96/100 [00:02<00:00, 41.56it/s]
  DNSMOS proxy: 100%|██████████| 100/100 [00:02<00:00, 42.46it/s]

  DNSMOS proxy:   0%|          | 0/100 [00:00<?, ?it/s]
  DNSMOS proxy:   6%|▌         | 6/100 [00:00<00:01, 49.08it/s]
  DNSMOS proxy:  12%|█▏        | 12/100 [00:00<00:01, 51.06it/s]
  DNSMOS proxy:  18%|█▊        | 18/100 [00:00<00:01, 45.47it/s]
  DNSMOS proxy:  23%|██▎       | 23/100 [00:00<00:01, 45.73it/s]
  DNSMOS proxy:  28%|██▊       | 28/100 [00:00<00:01, 44.57it/s]
  DNSMOS proxy:  33%|███▎      | 33/100 [00:00<00:01, 42.98it/s]
  DNSMOS proxy:  39%|███▉      | 39/100 [00:00<00:01, 46.41it/s]
  DNSMOS proxy:  44%|████▍     | 44/100 [00:00<00:01, 43.56it/s]
  DNSMOS proxy:  49%|████▉     | 49/100 [00:01<00:01, 41.87it/s]
  DNSMOS proxy:  54%|█████▍    | 54/100 [00:01<00:01, 43.35it/s]
  DNSMOS proxy:  59%|█████▉    | 59/100 [00:01<00:00, 43.55it/s]
  DNSMOS proxy:  64%|██████▍   | 64/100 [00:01<00:00, 43.61it/s]
  DNSMOS proxy:  69%|██████▉   | 69/100 [00:01<00:00, 43.65it/s]
  DNSMOS proxy:  74%|███████▍  | 74/100 [00:01<00:00, 42.33it/s]
  DNSMOS proxy:  79%|███████▉  | 79/100 [00:01<00:00, 40.07it/s]
  DNSMOS proxy:  84%|████████▍ | 84/100 [00:01<00:00, 41.66it/s]
  DNSMOS proxy:  89%|████████▉ | 89/100 [00:02<00:00, 40.79it/s]
  DNSMOS proxy:  94%|█████████▍| 94/100 [00:02<00:00, 39.95it/s]
  DNSMOS proxy:  99%|█████████▉| 99/100 [00:02<00:00, 42.25it/s]
  DNSMOS proxy: 100%|██████████| 100/100 [00:02<00:00, 42.85it/s]
  DNSMOS orig=3.8176  trans=4.4874  drop=-0.6698  [PASS]

[fad_eval] SNR ...

  SNR:   0%|          | 0/100 [00:00<?, ?it/s]
  SNR:   4%|▍         | 4/100 [00:00<00:02, 32.92it/s]
  SNR:   8%|▊         | 8/100 [00:00<00:03, 30.30it/s]
  SNR:  12%|█▏        | 12/100 [00:00<00:02, 30.98it/s]
  SNR:  16%|█▌        | 16/100 [00:00<00:02, 31.35it/s]
  SNR:  20%|██        | 20/100 [00:00<00:02, 29.77it/s]
  SNR:  23%|██▎       | 23/100 [00:00<00:02, 28.73it/s]
  SNR:  27%|██▋       | 27/100 [00:00<00:02, 29.88it/s]
  SNR:  30%|███       | 30/100 [00:01<00:02, 29.42it/s]
  SNR:  33%|███▎      | 33/100 [00:01<00:02, 29.07it/s]
  SNR:  37%|███▋      | 37/100 [00:01<00:02, 31.04it/s]
  SNR:  41%|████      | 41/100 [00:01<00:01, 31.34it/s]
  SNR:  45%|████▌     | 45/100 [00:01<00:01, 32.04it/s]
  SNR:  49%|████▉     | 49/100 [00:01<00:01, 33.28it/s]
  SNR:  53%|█████▎    | 53/100 [00:01<00:01, 33.83it/s]
  SNR:  57%|█████▋    | 57/100 [00:01<00:01, 34.05it/s]
  SNR:  61%|██████    | 61/100 [00:01<00:01, 34.22it/s]
  SNR:  65%|██████▌   | 65/100 [00:02<00:01, 34.16it/s]
  SNR:  69%|██████▉   | 69/100 [00:02<00:00, 34.75it/s]
  SNR:  73%|███████▎  | 73/100 [00:02<00:00, 31.61it/s]
  SNR:  77%|███████▋  | 77/100 [00:02<00:00, 31.32it/s]
  SNR:  81%|████████  | 81/100 [00:02<00:00, 29.93it/s]
  SNR:  85%|████████▌ | 85/100 [00:02<00:00, 30.06it/s]
  SNR:  89%|████████▉ | 89/100 [00:02<00:00, 28.68it/s]
  SNR:  93%|█████████▎| 93/100 [00:02<00:00, 29.34it/s]
  SNR:  96%|█████████▌| 96/100 [00:03<00:00, 28.57it/s]
  SNR: 100%|██████████| 100/100 [00:03<00:00, 30.35it/s]
  SNR: 100%|██████████| 100/100 [00:03<00:00, 31.04it/s]
  Mean SNR = -3.48 dB

[fad_eval] Validation Summary:
      Metric   Value    Status
         FAD 11.2911 EXCELLENT
 DNSMOS_orig  3.8176      Good
DNSMOS_trans  4.4874      Good
 DNSMOS_drop -0.6698      PASS
      SNR_dB -3.4800     CHECK
[fad_eval] Saved: ./Results/output/evaluation/fad_dnsmos_validation.png
Part 4 complete in 19.4s

═════════════════════════════════════════════════════════════════
HUGGINGFACE MODEL UPLOAD
═════════════════════════════════════════════════════════════════

Processing Files (0 / 0)      : |          |  0.00B /  0.00B            

New Data Upload               : |          |  0.00B /  0.00B            [A


  ...t_model/model.safetensors:   0%|          | 16.2kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          | 16.2kB /  378MB            [A[A
Processing Files (0 / 1)      :   0%|          | 16.2kB /  378MB, 8.97kB/s  


  ...t_model/model.safetensors:   0%|          | 16.2kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          | 16.2kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          | 16.2kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          | 16.2kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          | 16.2kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          | 16.2kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          |  568kB /  378MB            [A[A
Processing Files (0 / 1)      :   0%|          |  568kB /  378MB,  177kB/s  

New Data Upload               :   1%|          |  551kB / 67.1MB,  172kB/s  [A


  ...t_model/model.safetensors:   0%|          |  568kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          |  568kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          |  568kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          |  568kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          |  568kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          |  568kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          |  568kB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          | 1.12MB /  378MB            [A[A
Processing Files (0 / 1)      :   0%|          | 1.12MB /  378MB,  234kB/s  

New Data Upload               :   1%|          | 1.10MB /  201MB,  230kB/s  [A


  ...t_model/model.safetensors:   0%|          | 1.12MB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          | 1.12MB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          | 1.67MB /  378MB            [A[A
Processing Files (0 / 1)      :   0%|          | 1.67MB /  378MB,  310kB/s  

New Data Upload               :   1%|          | 1.66MB /  201MB,  307kB/s  [A


  ...t_model/model.safetensors:   0%|          | 1.67MB /  378MB            [A[A


  ...t_model/model.safetensors:   0%|          | 1.67MB /  378MB            [A[A


  ...t_model/model.safetensors:   1%|          | 2.22MB /  378MB            [A[A
Processing Files (0 / 1)      :   1%|          | 2.22MB /  378MB,  371kB/s  

New Data Upload               :   1%|          | 2.21MB /  201MB,  368kB/s  [A


  ...t_model/model.safetensors:   1%|          | 2.78MB /  378MB            [A[A
Processing Files (0 / 1)      :   1%|          | 2.78MB /  378MB,  448kB/s  

New Data Upload               :   1%|▏         | 2.76MB /  201MB,  446kB/s  [A


  ...t_model/model.safetensors:   1%|          | 2.78MB /  378MB            [A[A


  ...t_model/model.safetensors:   1%|          | 3.33MB /  378MB            [A[A
Processing Files (0 / 1)      :   1%|          | 3.33MB /  378MB,  504kB/s  

New Data Upload               :   2%|▏         | 3.31MB /  201MB,  501kB/s  [A


  ...t_model/model.safetensors:   1%|          | 3.33MB /  378MB            [A[A


  ...t_model/model.safetensors:   1%|          | 3.88MB /  378MB            [A[A
Processing Files (0 / 1)      :   1%|          | 3.88MB /  378MB,  555kB/s  

New Data Upload               :   1%|▏         | 3.86MB /  268MB,  553kB/s  [A


  ...t_model/model.safetensors:   1%|          | 3.88MB /  378MB            [A[A


  ...t_model/model.safetensors:   1%|          | 4.43MB /  378MB            [A[A
Processing Files (0 / 1)      :   1%|          | 4.43MB /  378MB,  600kB/s  

New Data Upload               :   2%|▏         | 4.42MB /  268MB,  597kB/s  [A


  ...t_model/model.safetensors:   1%|          | 4.43MB /  378MB            [A[A


  ...t_model/model.safetensors:   1%|▏         | 4.98MB /  378MB            [A[A
Processing Files (0 / 1)      :   1%|▏         | 4.98MB /  378MB,  639kB/s  

New Data Upload               :   2%|▏         | 4.97MB /  268MB,  637kB/s  [A


  ...t_model/model.safetensors:   1%|▏         | 4.98MB /  378MB            [A[A


  ...t_model/model.safetensors:   2%|▏         | 6.09MB /  378MB            [A[A
Processing Files (0 / 1)      :   2%|▏         | 6.09MB /  378MB,  742kB/s  

New Data Upload               :   2%|▏         | 6.07MB /  268MB,  740kB/s  [A


  ...t_model/model.safetensors:   2%|▏         | 6.09MB /  378MB            [A[A


  ...t_model/model.safetensors:   2%|▏         | 6.64MB /  378MB            [A[A
Processing Files (0 / 1)      :   2%|▏         | 6.64MB /  378MB,  773kB/s  

New Data Upload               :   2%|▏         | 6.62MB /  268MB,  771kB/s  [A


  ...t_model/model.safetensors:   2%|▏         | 7.19MB /  378MB            [A[A
Processing Files (0 / 1)      :   2%|▏         | 7.19MB /  378MB,  818kB/s  

New Data Upload               :   3%|▎         | 7.18MB /  268MB,  816kB/s  [A


  ...t_model/model.safetensors:   2%|▏         | 7.74MB /  378MB            [A[A
Processing Files (0 / 1)      :   2%|▏         | 7.74MB /  378MB,  861kB/s  

New Data Upload               :   3%|▎         | 7.73MB /  268MB,  859kB/s  [A


  ...t_model/model.safetensors:   2%|▏         | 8.29MB /  378MB            [A[A
Processing Files (0 / 1)      :   2%|▏         | 8.29MB /  378MB,  902kB/s  

New Data Upload               :   3%|▎         | 8.28MB /  268MB,  900kB/s  [A


  ...t_model/model.safetensors:   2%|▏         | 8.29MB /  378MB            [A[A


  ...t_model/model.safetensors:   2%|▏         | 8.84MB /  378MB            [A[A
Processing Files (0 / 1)      :   2%|▏         | 8.84MB /  378MB,  922kB/s  

New Data Upload               :   3%|▎         | 8.83MB /  335MB,  920kB/s  [A


  ...t_model/model.safetensors:   2%|▏         | 9.40MB /  378MB            [A[A
Processing Files (0 / 1)      :   2%|▏         | 9.40MB /  378MB,  960kB/s  

New Data Upload               :   3%|▎         | 9.38MB /  335MB,  958kB/s  [A


  ...t_model/model.safetensors:   3%|▎         | 9.95MB /  378MB            [A[A
Processing Files (0 / 1)      :   3%|▎         | 9.95MB /  378MB,  996kB/s  

New Data Upload               :   3%|▎         | 9.93MB /  335MB,  994kB/s  [A


  ...t_model/model.safetensors:   3%|▎         | 11.6MB /  378MB            [A[A
Processing Files (0 / 1)      :   3%|▎         | 11.6MB /  378MB, 1.14MB/s  

New Data Upload               :   3%|▎         | 11.6MB /  335MB, 1.14MB/s  [A


  ...t_model/model.safetensors:   3%|▎         | 12.7MB /  378MB            [A[A
Processing Files (0 / 1)      :   3%|▎         | 12.7MB /  378MB, 1.25MB/s  

New Data Upload               :   4%|▍         | 12.7MB /  335MB, 1.24MB/s  [A


  ...t_model/model.safetensors:   3%|▎         | 12.7MB /  378MB            [A[A


  ...t_model/model.safetensors:   3%|▎         | 12.7MB /  378MB            [A[A


  ...t_model/model.safetensors:   4%|▍         | 15.7MB /  378MB            [A[A
Processing Files (0 / 1)      :   4%|▍         | 15.7MB /  378MB, 1.54MB/s  

New Data Upload               :   4%|▍         | 14.3MB /  335MB, 1.41MB/s  [A


  ...t_model/model.safetensors:   8%|▊         | 31.6MB /  378MB            [A[A
Processing Files (0 / 1)      :   8%|▊         | 31.6MB /  378MB, 3.10MB/s  

New Data Upload               :   4%|▍         | 14.9MB /  361MB, 1.46MB/s  [A


  ...t_model/model.safetensors:   9%|▉         | 33.8MB /  378MB            [A[A
Processing Files (0 / 1)      :   9%|▉         | 33.8MB /  378MB, 3.31MB/s  

New Data Upload               :   5%|▍         | 17.1MB /  361MB, 1.68MB/s  [A


  ...t_model/model.safetensors:   9%|▉         | 34.3MB /  378MB            [A[A
Processing Files (0 / 1)      :   9%|▉         | 34.3MB /  378MB, 3.37MB/s  

New Data Upload               :   5%|▍         | 17.7MB /  361MB, 1.73MB/s  [A


  ...t_model/model.safetensors:   9%|▉         | 35.4MB /  378MB            [A[A
Processing Files (0 / 1)      :   9%|▉         | 35.4MB /  378MB, 3.48MB/s  

New Data Upload               :   5%|▌         | 18.8MB /  361MB, 1.84MB/s  [A


  ...t_model/model.safetensors:  10%|▉         | 36.5MB /  378MB            [A[A
Processing Files (0 / 1)      :  10%|▉         | 36.5MB /  378MB, 3.59MB/s  

New Data Upload               :   6%|▌         | 19.9MB /  361MB, 1.95MB/s  [A


  ...t_model/model.safetensors:  10%|▉         | 37.7MB /  378MB            [A[A
Processing Files (0 / 1)      :  10%|▉         | 37.7MB /  378MB, 3.69MB/s  

New Data Upload               :   6%|▌         | 21.0MB /  361MB, 2.06MB/s  [A


  ...t_model/model.safetensors:  10%|█         | 39.3MB /  378MB            [A[A
Processing Files (0 / 1)      :  10%|█         | 39.3MB /  378MB, 3.85MB/s  

New Data Upload               :   6%|▋         | 22.6MB /  361MB, 2.22MB/s  [A


  ...t_model/model.safetensors:  11%|█         | 39.9MB /  378MB            [A[A
